Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration declarations
Rule 2     declarations -> declaration declarations
Rule 3     declarations -> empty
Rule 4     declaration -> struct ID inheritance LCURLYBRACE item_decls RCURLYBRACE
Rule 5     struct -> instance CLASS
Rule 6     struct -> INTERFACE
Rule 7     instance -> ABSTRACT
Rule 8     instance -> CONCRETE
Rule 9     inheritance -> EXTENDS ID
Rule 10    inheritance -> IMPLEMENTS ID
Rule 11    inheritance -> empty
Rule 12    item_decls -> visibility scope final item_decl SEMICOLON item_decls
Rule 13    item_decls -> empty
Rule 14    visibility -> PUBLIC
Rule 15    visibility -> PROTECTED
Rule 16    visibility -> PRIVATE
Rule 17    scope -> STATIC
Rule 18    scope -> LOCAL
Rule 19    final -> FINAL
Rule 20    final -> BASE
Rule 21    item_decl -> atrib_decl
Rule 22    item_decl -> method_decl
Rule 23    atrib_decl -> type var var_list SEMICOLON
Rule 24    method_decl -> instance type method
Rule 25    type -> INT
Rule 26    type -> FLOAT
Rule 27    type -> DOUBLE
Rule 28    type -> CHAR
Rule 29    type -> VOID
Rule 30    type -> ID value
Rule 31    var -> ID array value
Rule 32    value -> ASSIGNMENT exp
Rule 33    value -> empty
Rule 34    var_list -> COMMA var var_list
Rule 35    var_list -> empty
Rule 36    array -> LSBRACKET RSBRACKET array
Rule 37    array -> empty
Rule 38    method -> ID LPAREN argument RPAREN bloc_com
Rule 39    argument -> type var arg_list
Rule 40    argument -> empty
Rule 41    arg_list -> COMMA argument
Rule 42    arg_list -> empty
Rule 43    bloc_com -> LCURLYBRACE com_list RCURLYBRACE
Rule 44    bloc -> bloc_com
Rule 45    bloc -> command SEMICOLON
Rule 46    com_list -> command com_list
Rule 47    com_list -> empty
Rule 48    command -> atrib SEMICOLON
Rule 49    command -> WHILE LPAREN exp_logic RPAREN bloc
Rule 50    command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
Rule 51    command -> IF LPAREN exp_logic RPAREN bloc else
Rule 52    command -> FOR LPAREN for_exp RPAREN bloc
Rule 53    command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
Rule 54    command -> BREAK SEMICOLON
Rule 55    command -> CONTINUE SEMICOLON
Rule 56    command -> RETURN exp SEMICOLON
Rule 57    atrib -> ID name ASSIGNMENT exp
Rule 58    else -> ELSE bloc
Rule 59    else -> empty
Rule 60    for_exp -> atrib_decl SEMICOLON exp_logic SEMICOLON atrib
Rule 61    for_exp -> type ID COLON ID name
Rule 62    switch_case -> CASE const COLON bloc switch_case
Rule 63    switch_case -> DEFAULT bloc
Rule 64    exp -> exp_math
Rule 65    exp -> exp_logic
Rule 66    exp -> operator ID name
Rule 67    exp -> NEW type name
Rule 68    operator -> DOUBLEPLUS
Rule 69    operator -> DOUBLEMINUS
Rule 70    params -> param param_list
Rule 71    params -> empty
Rule 72    param_list -> COMMA param param_list
Rule 73    param_list -> empty
Rule 74    exp_logic -> exp_math op_logic exp_logic_tail
Rule 75    exp_logic -> operator ID name op_logic exp_logic_tail
Rule 76    exp_logic -> NEW type name op_logic exp_logic_tail
Rule 77    exp_logic -> exp_logic_tail
Rule 78    exp_logic_tail -> exp_math
Rule 79    exp_logic_tail -> empty
Rule 80    exp_math -> param op_math exp_math
Rule 81    exp_math -> param
Rule 82    op_logic -> MORETHAN
Rule 83    op_logic -> LESSTHAN
Rule 84    op_logic -> MOREOREQUALTHAN
Rule 85    op_logic -> LESSOREQUALTHAN
Rule 86    op_logic -> DOUBLEEQUALS
Rule 87    op_logic -> NOTEQUAL
Rule 88    op_math -> PLUS
Rule 89    op_math -> MINUS
Rule 90    op_math -> TIMES
Rule 91    op_math -> DIVIDE
Rule 92    param -> ID name
Rule 93    param -> THIS field
Rule 94    param -> const
Rule 95    name -> field
Rule 96    name -> array_size name_non_empty
Rule 97    name -> LPAREN params RPAREN name_non_empty
Rule 98    name -> empty
Rule 99    name_non_empty -> field
Rule 100   name_non_empty -> array_size name_non_empty
Rule 101   name_non_empty -> LPAREN params RPAREN name_non_empty
Rule 102   field -> DOT ID name_non_empty
Rule 103   field -> empty
Rule 104   array_size -> LSBRACKET exp_math RSBRACKET array_size_non_empty
Rule 105   array_size -> empty
Rule 106   array_size_non_empty -> LSBRACKET exp_math RSBRACKET array_size_non_empty
Rule 107   array_size_non_empty -> empty
Rule 108   const -> NUMBER
Rule 109   const -> STRING
Rule 110   const -> CHARACTER
Rule 111   const -> TRUE
Rule 112   const -> FALSE
Rule 113   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 7
ASSIGNMENT           : 32 57
BASE                 : 20
BREAK                : 54
CASE                 : 62
CHAR                 : 28
CHARACTER            : 110
CLASS                : 5
COLON                : 61 62
COMMA                : 34 41 72
CONCRETE             : 8
CONTINUE             : 55
DEFAULT              : 63
DIVIDE               : 91
DO                   : 50
DOT                  : 102
DOUBLE               : 27
DOUBLEEQUALS         : 86
DOUBLEMINUS          : 69
DOUBLEPLUS           : 68
ELSE                 : 58
EXTENDS              : 9
FALSE                : 112
FINAL                : 19
FLOAT                : 26
FOR                  : 52
ID                   : 4 9 10 30 31 38 53 57 61 61 66 75 92 102
IF                   : 51
IMPLEMENTS           : 10
INT                  : 25
INTERFACE            : 6
LCURLYBRACE          : 4 43 53
LESSOREQUALTHAN      : 85
LESSTHAN             : 83
LOCAL                : 18
LPAREN               : 38 49 50 51 52 53 97 101
LSBRACKET            : 36 104 106
MINUS                : 89
MOREOREQUALTHAN      : 84
MORETHAN             : 82
NEW                  : 67 76
NOTEQUAL             : 87
NUMBER               : 108
PLUS                 : 88
PRIVATE              : 16
PROTECTED            : 15
PUBLIC               : 14
RCURLYBRACE          : 4 43 53
RETURN               : 56
RPAREN               : 38 49 50 51 52 53 97 101
RSBRACKET            : 36 104 106
SEMICOLON            : 12 23 45 48 50 54 55 56 60 60
STATIC               : 17
STRING               : 109
SWITCH               : 53
THIS                 : 93
TIMES                : 90
TRUE                 : 111
VOID                 : 29
WHILE                : 49 50
WHITE_SPACE          : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 39
argument             : 38 41
array                : 31 36
